191.1.Ŝ  hoowe hiini yeeši=piyeeyaaki yooma niweešipeθiiwe yeešimiiliyani wahaašikilakiθiya
191.15.Ŝ  hiini weeči=hiini šilenaweewiya mata kamooči nitaʔpemʔθaala yaama nookimaama
191.15.Ĝ  that's | the way (i.e., in peace) | way I live | not | perhaps | I do not pass him | this | my chief

191.16.Ŝ  kwiilahi keela=tahaalwiʔkaki weewešaaki hiini niila nimaamemekineeleta yeʔpelʔhama yooma niila wahaayoya laapaatotama yeešimekoθiya
191.16.Ĝ  [?] | place where he can't do it | the good thing | that's | my place | I always think about it | when I unwrap it | this | [I] | the way I speak | the way I repeat it | since I'm a representative

191.17.Ŝ  hiine waači=niki yeeyoya hiini waači=katawi=hiini=hiki kšake kimiili nimanetoowiiwe
191.17.Ĝ  at time | that's the way | when I speak | that's | the way it is able to be | because | you give it to me| my powerful thing

192.1.Ŝ  yooma ktapiθoowe hinoki peemowetooya weeči=haʔteeki mata pešikwi nimʔka
192.1.Ĝ  this | belt | now | which I carry along | the way it is | not | by myself | I find it (=belt)

192.2.Ŝ  wiila nimiilekwa nihi pečhwahi
192.2.Ĝ  by her | I'm given it by her | these | beads

192.3.Ŝ  mečimi hoʔkwiʔθeto waʔši=mʔθeelemaki
192.3.Ĝ  connected with the belt | she fulfilled it | so that I might derive benefit from (bead)

192.4.Ŝ  hiini wayawoči niyeeweelena yayeetaʔkwe šikalawiya yeešikalootama yooma ktapiθoowe
192.4.Ĝ  that's | why | in four parts | directions | I speak | the thing which I speak | this | belt

192.5.Ŝ  hokima peepemikikapiči kšake mata neeloʔči miilooθo
192.5.Ĝ  the chief | is supported by wearing (the belt) | because | not | unnecessarily | he was given it

195.1.Ŝ  hiine taʔwiiša=miilaawaači hopiitenikanwa hiine mamooθooki metaʔθwikiteniišwi kišpokooθaki noʔki metaʔθwi kiteniišwi pekowiiθaki
195.1.Ĝ  then | in the place where they will give it [him] | their clothes | then | they are picked out | 12 | Kishpoko pwerson | also | 12 | Pekowi person

195.2.Ŝ  hiine hotaamowetoonaawa hini hopkwapičikanwa
195.2.Ĝ  the(n) | they carried it along | that | their wrapped instrument

195.3.Ŝ  paalohi nitaši yeʔpiyaawaači taʔwiiša=kkeʔšiwaači hiine matawiyeeθa yahalawi mata wiyeeθa yaʔšekšinwa noʔki mata mtekoki yehaapatawikaneepi
195.3.Ĝ  at last | there | when they come | to the place where they will camp | then | nobody | ever hunts | (and) nobody | he ever lays down | also | not | against tree | he sits leaning

195.4.Ŝ  hiini yeešθeki kwteletiiwe peepemineekatamowaači
195.4.Ĝ  that's | how it lays | the rule | which they follow by

195.5.Ŝ  hiine yeeši=pakšimoki hiine homamahi niyeewi hilenihi hina weewaakotaka hali[l]aalaakwa hotešiwelahi
195.5.Ĝ  then | when the sun sets | then | he picks them out | four | men | that one who understands it | a ways off | he took them

195.6.Ŝ  hiine hošto škote
195.6.Ĝ  then | he made it | fire

195.7.Ŝ  hiine niitaʔnatomaači nili mekinʔhweeli niyeeweelena yeeši=naakoθiliči hiine taʔwaapaki nanaʔpi niyeewene yeʔkwalʔkiiki
195.7.Ĝ  then | there where he summons them | that | which game | in four (sines??) | which appear | then | when it is morning there | sometime| 4 | they take (four) steps

195.8.Ŝ  hiini tanʔθaawaači nihi waašapiitenikanʔkeewaači
195.8.Ĝ  that's | place where they kill them | those | so that they may make clothes

195.9.Ŝ  weški laameki yeʔteeki hoʔpanali hopiyetoonaaw[a] škoteeθiiki hotšamaawaali
195.9.Ĝ  first one (deer) | on bottom | it is | his liver | (and) they brought it | fire person | they feed him

195.10.Ŝ  howe=nooči hošhaawahi nihi pškoʔhwaanʔhi
195.10.Ĝ  then subsequently | they fix them | these | deer hides

195.11.Ŝ  nekoti hošekatenaawaali
195.11.Ĝ  one | they spread him out on ground

195.12.Ŝ  hiine mamoote hini ktapiθoowe hoʔkiina hokimaawilʔθeema hiine nišipakθenooθo
195.12.Ĝ  then | it is taken | that | belt | and also that| chief tobacco | then | he is placed there

195.13.Ŝ  howe nooči hina hoškiči šipakθenooθo pškoʔhwa
195.13.Ĝ  then | thereafter | that | on top (of bundle) | he is placed | deer hide

195.14.Ŝ  howe peteki pkwapite
195.14.Ĝ  then | back again | it is wrapped

195.15.Ŝ  howe hina keʔta peepiyečawooθota holaʔθwa mata hotaapakilawaali laakwa šooθepšimooθo
195.15.Ĝ  then | that | old one (J < *keekeʔteeta) | the one who came to be used | buckskin | not | they neg. throw him away | place (high place) | he is safely put away

195.16.Ŝ  paalohi pešikwi nitaši čaakaθeʔka
195.16.Ĝ  at last | by self | there | he is all torn up  (illeg.)

195.17.Ŝ  hiini yeešθeki yeešipyečineekatamowaači hine pemowelekowaači
195.17.Ĝ  that's | way (rule) lays | what they come to follow | then | when they are carried along by him (bundle)

196.1.Ŝ  hiine yeʔpiyetoowaači hiine holakeʔkwikaaneki hiini taʔpoonamowaači
196.1.Ĝ  then | when they bring it (bundle) | then | in the bark house | that's | where they put it (bundle)

196.2.Ŝ  mata wiilaani yaʔleelemooθo hškweewa waaši=nitaši=maalaakwahi=paamʔθeeči
196.2.Ĝ  [not] | let him , allowed (to) go around | she is thought | woman | so that she may close by there go about

196.3.Ŝ  keekčitawaʔtoota hiina pehi niyaayeewa yeʔkolaʔwaapaki
196.3.Ĝ  the one who guards it | that | alone | he always goes there | when it is early morning

196.4.Ŝ  hiini yeešilenaweewiwaači niʔki peepiyečipemowetoočki
196.4.Ĝ  that's | the way they live | those | the ones who come to carry it along

197.1.Ŝ  peeleko laakwa taʔpiyečilenaweewiwaači paaši kileki paʔtawilawiiki kileki noʔki mata θapa wiyehi taʔwiiša=waakoteliči
197.1.Ĝ  once | at a time | when they come to live there | it seems | almost | they were doing destruction | almost | also | not | presumably | something | place where he will find out (intr. pdg)

197.2.Ŝ  hiini waači paalohi pelʔhamowaači hiini taʔwaakotamowaači
197.2.Ĝ  that's | so that | at last | they unwrap it | that's | place where they find out about it

197.3.Ŝ  hiine peeleko yeešiwaapaki hiini yeeši=neewaači manetoowi mʔšikpešiili
197.3.Ĝ  then | once | when it was morning | that's | when he sees them | the powerful panther  (who travels above air)

197.4.Ŝ  hina neeneewaata hini howitamaakooli waaši niʔki niišwaapitaki kitenyeewi hileniiki waʔši=haamowetoowači takkeʔšiwaači
197.4.Ĝ  that | one (man) who sees him | then | he was told by them | [?] | those | 20 | and 4 | men | so that they may carry it along | to the place where they camp

197.5.Ŝ  hiine hopelʔhaanaawa
197.5.Ĝ  then | they unwrap it

197.6.Ŝ  hiini laakwaši metaʔθoko kiteniišwi howe weʔpiyeewa hina waʔša=wiitamaakowaači hini yeešaalooleči
197.6.Ĝ  that's | the time | 10 days | and 2 | now | he will come | that | so that they may be told by him | that's | the way he [hires] himself (MP)

197.7.Ŝ  niičaphi hiini laakwaši mata wiʔθeniiki noʔki mata yaamenooki
197.7.Ĝ  also | all that | time | not | they eat | also | not | they drink

197.8.Ŝ  hine howe piyeewa hoki[l]aaloolekowaali
197.8.Ĝ  then | now | he comes | they are spoken to by him

197.9.Ŝ  hiini yeekowaači naʔθaapi niila hiini yee[l]ooθoya waʔši=kiteminaakweelemelako nimiilekoopi wiiši[k]atowiiwe talaakwa taʔwaneeletama noʔki yooma nipaamʔθeewe nitapeeleta špemeki nipaapaamʔθe payeekwa halayooma wehočipwa=waniʔkaašiyani
197.9.Ĝ  (that) | when they are told by him | likewise | as for me | that's | what I am told | so that I may pity you | I am given it by them (indef.) | strength ability| no there | where I forget it | also | this | my travel | I control it | above the (air) | I go about it | but | [?] | so that you do notforget me

197.10.Ŝ  hiine hoteʔpeʔšena taʔteeki hine homanetoowiiwenwa čeeyoma nitaši hapiili hoškašeeli
197.10.Ĝ  then | he touched it | the place it is | this | their powerful things | [??] | [??] | (obv.) he stays there | his claw

197.11.Ŝ  howe keela kookwalaakwaši keʔnaanaatamoole hotelahi hiini weeči=nitaši=hapiliči nili hoškašeeli hinoki naanʔθate howešimekinʔkwe hiina yaama (ho)škaša kehawa keʔkiikalʔškiliikweʔkola hiini wehaaši=howešilepwaaya
197.11.Ĝ  [??] | unknown time | I will always help you | he told them | that's | why he stays there | that | claw | now whenever | you kill him | fine game | [?] this | claw | you must use him | you must scratch him | under the eye | that | so that I will feel glad

197.12.Ŝ  hiine noʔki peteki šimaataʔšinooki
197.12.Ĝ  then | again | back | they (the [???] people) | lie on (rule)

197.13.Ŝ  yaayopi hini lekhi
197.13.Ĝ  as they (indef.) say | that's | as much

198.1.Ŝ  peeleko laakwa taʔpiyečilenaweewiwaači hiini yeeši=paamʔθeewaači niʔki nʔθwaašikθwi hileniiki kookwe taʔpiyaawaači yooni yeeši=neewaawaači nili kkaʔkileeli
198.1.Ĝ  one | at a time | place where they come to live | that's | as they travel | (those?) | 8 | men | unknown | where they come | her | when they see him | that | turtle

198.2.Ŝ  hiine hiini yeeyoči hina neeniikaaniita teepi keʔpečiwelekona yaama kimeʔšoomʔθena mayaawi tepilahi heewa yehaayakwe
198.2.Ĝ  then | that's | as he says | that | one who leads | enough | we will be packed on back by him | this | our grandfather | in direction | straight ahead | he goes | when we (inc.) go

198.3.Ŝ  hiine niʔki niišwaʔθwi nilaaθiweeki
198.3.Ĝ  then | those | 8 | they climbed up

198.4.Ŝ  howe hina lečootaanaake weemeka wiyehi šitehe mata wiiša=nilaaθiwe
198.4.Ĝ  now | that | as (the) very lsat one | the one who comes from | something | the thinks (and) | not | he will climb up

198.5.Ŝ  niičaphi naanimi nahiika weečinepiwiki hiini mškeekwi howe wiišakwašθeeki čeʔyooma neeyeʔka homešenekowaali
198.5.Ĝ  also | near | uptthere | at edge of water | that | lake | then | they started to dismount | but already | almost | they are caught by him

198.6.Ŝ  hiine neeniikaniita niyeeyoči nipaʔtaʔkaaθope hotelaali nili hileniili
198.6.Ĝ  then | the one who leads | that's what he says | we have entered into destruction | he told him | that | man

198.7.Ŝ  hiine naanawatekamooki
198.7.Ĝ  the[n] | while travelling they sing

198.8.Ŝ  wiišaala yooni [w]ehoči=kiiweeyani nahiika piyaayaneki kitooteewenenaali hiini weelaačimoyani keʔwiitamawaaki niʔki peemowetoočki hini pkwapičika
198.8.Ĝ  the(n) | from here | you will return | (and) upe there | when you come | at our village | that's | you will speak | you will tell them | those | the ones who carry it along | that | wrapped instrument

198.9.Ŝ  hiine hiini yeešilawiiči
198.9.Ĝ  then | that's | what he did

198.10.Ŝ  hiine mawaškaaki niʔki metaʔθwi kite=niišwi hileniiki
198.10.Ĝ  then | they assembled in (comail?) | those | 60 | and=2 | men

198.11.Ŝ  hiine taʔčaakinepaawaači lenaweeki niyeeko taʔpiyeeyaaki hiine howe howeepθeeθi
198.11.Ĝ  the(n) | when all there are sleeping | the people | 4th day/four days? | when it comes | then | now | they went away

198.12.Ŝ  hotaamowelaawaali mayaaniyʔkweeli
198.12.Ĝ  they took her along | young woman

198.13.Ŝ  payeekwa mata home=hotθeko yaašitepaane liiwaθikeeči
198.13.Ĝ  but | not | yet is she met by it (=menstruation) | so that separately | she should make smoke from her fire

198.14.Ŝ  payeekwa hiini yeešiwaakomaawaači yoʔkoma hileniiki [kw]ena nahiika weʔpiyeeki
198.14.Ĝ  however | that's | as they know her | these | men | that time | up there | they will come

198.15.Ŝ  howe wehotθeko yeešimanetoowiči hina mayaaniyʔkwe
198.15.Ĝ  now | she wil be met by it | when she becomes powerful | that | young woman

198.16.Ŝ  hiine hoštoonaawa škote noʔki hočeep[k]aapo haapathoowe
198.16.Ĝ  then | they fix it | fire | and | medicine water | (and) walking cane

198.17.Ŝ  hiine hopelʔhaanaawa hini hotpiwaloowenwa
198.17.Ĝ  then | they unwrap it | that | their bundle

198.18.Ŝ  hiini yeeyowaači yeeši=wiiša=waakomaawaači nili manetooli howenooči keʔpahošto laawiteʔθečika hilooθo hina počili
198.18.Ĝ  that's | what they say | since they will know about him | that | monster | from now on | you must go to it | the firestand | he is told | that | messenger

198.19.Ŝ  hine yeemečtooči peteki piyeewa škoteeki
198.19.Ĝ  then | when he had finished it | back | he came | to the fire

198.20.Ŝ  hiine hoteʔkookina hini haapathoowe
198.20.Ĝ  then | there he soaked (in water) | that| walking cane

198.21.Ŝ  hiine howiikomaali nili mayaaniyʔkweeli
198.21.Ĝ  then | he summoned her | that | young woman

198.22.Ŝ  nitaši yeʔpiyaači wehi hotelaali keʔnaatamawipe
198.22.Ĝ  there | when she came | "well," he tells her | "you must help us"

198.23.Ŝ  yooma kehaamoweto haapathoowe
198.23.Ĝ  this | you must carry it | walking cane

198.24.Ŝ  nieʔšikapa škwaapiyeki keʔpemʔhokwi
198.24.Ĝ  there you must wade | (and) on the edge | you must swim by

198.25.Ŝ  paalohi kaaweθiiyane peteki nitaši=piyaayane howeečiwee[ʔθ]eeyani hiine heelekhi kelʔhokwi
198.25.Ĝ  at last | when you circle around | (and) back | there when you come | to drivction where you went away | then | in the middle | you must swim [strangling?]

198.26.Ŝ  nooči weečišaweteki kehočiweep=θe weečipepookitepilahi kelʔhokwi
198.26.Ĝ  from which direction | it is spring[time] (=south) | you must go away (e.g., go north) | way which is winter direction (=north) | you must go straight (i.e., growing[?] north)

198.27.Ŝ  hiini lekhi=yeešinatotamoolaake waašinaatamawiyaake
198.27.Ĝ  that's | as much as we (excl.) ask of you | or that you help us

198.28.Ŝ  howe hakwaʔšinwa peteki keha tahoštooyani holewiškote
198.28.Ĝ  then | on the dry bank | back | you must go | where you fixed it | poison fire

198.29.Ŝ  wiišaala weešipwa metaʔθokonakiki kiteniišwi hiine keʔneewaape neʔpiyehwaape hina maneto peepiimilotoolakwe
198.29.Ĝ  then in futue | before | ten days it is | and 2 | then | we will see him | (and) we will make him come | that | monster | one who did bad to us

198.30.Ŝ  howe nekamooki niʔki metaʔθwi kiteniišwi hileniiki taʔniyeekonakiki yeešinekamowaači
198.30.Ĝ  now | they sing | those | 10 | and 2| men | when it is four days | as they sing

198.31.Ŝ  hoowe niinenekwaani naanemi
198.31.Ĝ  now | it [t]urns in movement | close by

198.32.Ŝ  taʔwaapaki howe mawaapami hilooθo počili nahiika yeʔpiyaači tahoštooči lawiteʔθečika
198.32.Ĝ  when it is morning | "now | you go + see him [?]" | he is told | messenger | up there | when he comes | place where he fixed it | fire sticks

198.33.Ŝ  čeʔyooma hoškiči [l]kweʔšinwa hina manetoowi=kkaʔkile neenayekowaači niʔki niišwaʔθi hileniiki
198.33.Ĝ  there (on cross-pole) | on top | he lays his head over | that | powerful turtle | as they were packed on back by him | those | 7 | men

198.34.Ŝ  peteki yeʔpiyaači škoteeki nehiiwe=šinaakoθi hotelaali hina neeniikaaniita
198.34.Ĝ  back | when he come back ([is angry?]) | to fire | "what does he look like?" | he tells (messenger) | that | leader

198.35.Ŝ  hoo=kkaʔkile hotelaali
198.35.Ĝ  "oh, a turtle" | he tels him

198.36.Ŝ  kiteleelemelepe kehila
198.36.Ĝ  we (inc.) think of you | you must tell him

198.37.Ŝ  yooma haapathoowe kehaamoweti
198.37.Ĝ  this | walking cane | you must carry it along

198.38.Ŝ  hočaaleki keʔšimaala[t]kwa
198.38.Ĝ  on his nose | you must touch him there with [mist]

198.39.Ŝ  keʔweepθe kehila
198.39.Ĝ  'you must go away', you must tell him

198.40.Ŝ  nooči noʔki haašowe taʔmaayiwaapaki howe noʔki nenekwaani
198.40.Ĝ  from there | again | ne[x]t | when there it is morning | now | also | it (burns) here

198.41.Ŝ  howe keela noʔki keʔmawaapama
198.41.Ĝ  now | indeed | again | you must go to look at him

198.42.Ŝ  hine nheewa lawiteʔθečikaneki
198.42.Ĝ  then | he went there | to the fire-poles

198.43.Ŝ  čeʔyoma kotaka maneto hoškiči lškweʔšinwa hiina manetoowi=nameʔθa
198.43.Ĝ  there (on cross pole) | another | monster | on top | he lays his head | that | fish monster

198.44.Ŝ  kehaameškawa hilooθo
198.44.Ĝ  you must drive him away | he is told

198.45.Ŝ  hiine hiini yaška hotawe haapathoowe
198.45.Ĝ  then | that's | same way | he used it | the walking cane

198.46.Ŝ  mata kiila škata kiteleelemekoopi hotelaali weepθeelo
198.46.Ĝ  "not | you | [desireable] | you are thought about by them," | he told him | "go away!"

198.47.Ŝ  howe weepθe
198.47.Ĝ  now | he went away

198.48.Ŝ  nooči=tanʔθokonakiki hiine noʔki hopiyeʔhwaawaali nili kaakčiipišiweʔθiili
198.48.Ĝ  from there to when it was 3 days | there | again | they made him come | that | the tying-up person

198.49.Ŝ  noʔki nili hotaameškawaawaali
198.49.Ĝ  again | that | they drive him off

198.50.Ŝ  mawin=yeeko howe piyehooθo hina manetoowi=mʔθooθwa
198.50.Ĝ  there on 4th day | now | he is made to come | that | sacred [bull]

198.51.Ŝ  nekoti hoškiiškekw laawiʔkine
198.51.Ĝ  one | his eye | he has in middle of forehead

198.52.Ŝ  hiini taʔteeki hoškiišekwi
198.52.Ĝ  that's | the way it is | his eye

198.53.Ŝ  nekoti howiwiilemali mškoθiili noʔki nili nekoti škipakiθiili
198.53.Ĝ  one | his horn | is red | and also | that | one | is | green

198.54.Ŝ  noʔkiina haameškooθo
198.54.Ĝ  again that | he is driven away

198.55.Ŝ  hiine noʔki taʔpiyehooθoči hiine mšiʔkineepikwa paaši pšekθi yeešinaakoθiči neniili meemačilotaakowaači niʔki niišwaʔθi neenawʔtooki
198.55.Ĝ  then | again | where he is made to come | that | big Spider-forehead (his name) | it seems | like deer | as he looks | that's that one | one by whom they were wronged | those | 7 | warriors

198.56.Ŝ  wenihi niyeewi manetooki yeeloolaači hina meemačilawiita
198.56.Ĝ  then those | 4 | monsters | when he heard them | that | one who did evil

198.57.Ŝ  hiineetaʔpiyaači lawiteʔθečikaneki nahiika yeʔpiyaači hina počili yeʔwiitaki yeešinaakoθiliči hina škato yeeleelemakwe hiiwaki niʔki hileniiki paapiyeʔhwaački manetohi
198.57.Ĝ  then place where he (monster) comes | to the fire poles | (and) up there | when he came | that | messenger | when he tells it | the way he appears | "that | desireable | as we think of him" | they say | those | men | the ones who made them come | monsters

198.58.Ŝ  hiine hotakwaʔšimaawaali hoθakθwaawaali metaʔθoko kiteniišwi
198.58.Ĝ  then | they made him lay on dry bank | (and) they burned him | ten day | and 2

198.59.Ŝ  hiine howe čaakateθo
198.59.Ĝ  then | now | he got all burned up

198.60.Ŝ  hiini hawoote škote metaʔθene kiteniišene yeešakʷki
198.60.Ĝ  that | got used | fire | 10 | and 2 (12 times) | thing which is severe

198.61.Ŝ  howe čiine čaakateθo
198.61.Ĝ  now | then | he got all burned up

198.62.Ŝ  hiine hočeepikkeeki
198.62.Ĝ  then | they take medicine, (from [illegible])

198.63.Ŝ  weški meemiilooθoto hini pekwi neenaanʔtaawe hiwa
198.63.Ĝ  the first | one who is given it | that | ashes | he will always kill game" | he says

198.64.Ŝ  niičaphi hiini yeeleθiči
198.64.Ĝ  sure [enough] | that's | the way he is

198.65.Ŝ  wenooči neenaanatawʔčike
198.65.Ĝ  then from there (=2nd one) | he always does doctoring

198.66.Ŝ  hiine neʔpaʔpiipaθekonaaki naholweelemakwe
198.66.Ĝ  at then time | I'll always go & raise them (in life) | ones who are related by us (inc.)

198.67.Ŝ  niičaphi naanatawʔčike
198.67.Ĝ  sure enough | he always doctored

198.68.Ŝ  howe noʔki neʔpawe niila hiwa hina nekoti
198.68.Ĝ  now | also | I'll be rich | as for me" | he says | that one

198.69.Ŝ  niičapki paweewa
198.69.Ĝ  sure enough | he was rich

198.70.Ŝ  talaakwa=wiyehi yeeyakaawaataki
198.70.Ĝ  there (is) nothing | which he has one of

198.71.Ŝ  howeena nekoti čaaki=wiyehi neʔši=teepiileθi mata nitaʔwaneeleta yeelekkwiʔθehi yooma taʔlenaweewiyakwe hinoki yooči hiini wehaaši=waakomaki wiyehi leelemelakwe kimeʔšoomʔθena
198.71.Ĝ  now that | one | everything | I will have sufficient power | not | I forget it | the thing which extends far | here | where we (inc.) live | now from | that's | the way I now him | whenever something | one thinks about us (inc.) | our grandfather (=monster)

198.72.Ŝ  hiini yeeleθiči hina hileni
198.72.Ĝ  that's | the way he was in nature | so that | man (will be)

198.73.Ŝ  howenooči niilapi niikaani nehaašiwaakota wiyehi [k]weʔkwi weewešaaki weela wiyehi peepwaawešaaki
198.73.Ĝ  from now | I yself | in future, ahead (in time) | I will know it | something | some | thing which is good | or | something | which is not good

198.74.Ŝ  niičaphi hiini yeeleθiči
198.74.Ĝ  sure enough | that's | the way he was

198.75.Ŝ  howenoʔkiina meemameka neʔlepwawileniwi čaakiwiyehi nehaayaatota wahowelaθkaakoyakwe laakwaši waawiiwaʔθeeyaaki
198.75.Ĝ  now also that | one who picked it up (his fraction of ashes) | I'll become a smart man | (and) about everything | I'll talk about it | so that we may be well-suited by (everything) | as long | as it goes on being [light?]

198.76.Ŝ  howenoʔki taʔmamooteeki hini hočeepiʔki hinoki yooči laakwa šipaʔnatopalwiiya hiini wehaašinaatamaakoya yooma hočeepiʔki
198.76.Ĝ  now again | place where it is picked up | that | medicine | from now on | whenever | I go on the warpath | that's | so that I may be helped by it | this | medicine

198.77.Ŝ  hiine hiini lekhi yeeši=hočeepikkeewaači
198.77.Ĝ  then | that's | how much | as they got medicine

198.78.Ŝ  wehi hinoki nah[įį]ka piyaayakwe weečootaθhaayakwe keʔwiitamawaape nahalweelemakwe noʔki yaama kičeeninaana pekowiiθa kamooči weʔpiyeči pahočeepikkeeki
198.78.Ĝ  "well | now | up there | when we come | place where we arrive (=village) | we must tell them | the one(s) who are related to us | and also | this | our brother | pekow person | maybe | they will come | to get medicine

198.79.Ŝ  hiine nahiika yeʔpiyaači hina hokima pekowiiθa neeyeʔka θapa wiyak[o]we yeewanʔhaači nili hokwiʔθali
198.79.Ĝ  then | up there | when he came | that | chief | the pekowi person | already | presumably | he is angry | when he lost him | that | his son

198.80.Ŝ  nahiika taʔpiyaači taʔčaakateθoči hina mšiʔkineepikwa mayeelaapiči honeeme wiyawʔθi
198.80.Ĝ  up there | where he came | where he was all burned up | that | Big forehead spider (monster) | he looked around | (and) he saw it | a piece of meat

198.81.Ŝ  maačiiya čaaki=laapamekwatwi
198.81.Ĝ  it moves | (and) it changes in all colors

198.82.Ŝ  hiine hiini yeeyoči teepike kookwelaakwaši hiini wehaaši=kiʔθeʔwaači teheewaači yeelaakoomakwe yeeši=kiʔθeʔwaačiteheeya
198.82.Ĝ  then | that's | what he says | "fair enough | unknown time | that's | so that (then) wil also have | painful thoughts | ones who are related to us | even as I have painful thoughts

198.83.Ŝ  hoowe nooteʔmame hiini wiyawʔθi
198.83.Ĝ  then | from there he picked it up | that | meat

198.84.Ŝ  hiini weeči=piyeči haʔteeki hini mašalookiθiiwe
198.84.Ĝ  that's | the way it came to be | that | witchcraft

198.85.Ŝ  yaška hotamwahi lenawehi hina maneto weekinaakwi[=]čaakateθhooθo
198.85.Ĝ  still | he [b]eats them | people | that | monster| even though he was all burned up

198.86.Ŝ  hiini yeelatotamowaači niʔki weewaakotakki yeešilawiiči hiina pekowiiθa hokima yaayopi
198.86.Ĝ  that's | the way they talk about it | those | the ones who know it | the way he did | that | pekowi | chief

198.87.Ŝ  yaayopi
198.87.Ĝ  they always said.

199.1.Ŝ  hiine taʔmeʔteele[m]eči kišpokooθo weelena niilekwi lθeemaali wahaayawaači laakwa šipaa[m]ʔθeete
199.1.Ĝ  then | place where he got created (MP pdg) | Kishpoho person | immediately | he is given | tobacco

199.2.Ŝ  [n]iniili homiilekooli neemeʔteelemekoči škilaweʔθiiθali
199.2.Ĝ  by that one | he is given it by him | since he is created by him | by little boy

199.3.Ŝ  hiini yeeši=teepiileθiči waači=katawi=hiini=šilawiiči wiyehi taʔšiteheeči hiini yeeši=nahalwaaθiiči halaʔθeemaali yaawaki niʔki niyeʔtakoθički hiini lekhi
199.3.Ĝ  that's | how he has sufficient power | so that he is able that to do | something | whenever he thinks about (it) | that's | since he has his (run) | tobacco | they always say | those | the ones who belong there | that's | as much (end of Kišpoko-War chief tobacco)

199.4.Ŝ  howe yaama pekowiiθa kšake nayeʔθaawi hokima payeekwa naʔθaapi miilooθo lθeemaali waheči katawi howeši=kiikalawiči hiiyaatotake
199.4.Ĝ  now | this | pekowi | because | nothing but | chief | but | likewise | he is given | tobacco | so that | he is able | to speak well | whenever he talks about it

199.5.Ŝ  yeeleele[m]eči nayeʔθaawi weewešaaki hopemoweto
199.5.Ĝ  the way he got thought about (MP pdg.) | nothing but | good | he carries it

199.6.Ŝ  laakwa taʔwiišahaači hiine hopaapelʔhwaali nili holaʔθeemaali
199.6.Ĝ  when | there he will go | then | he unwrapped him | that | his tobacco

199.7.Ŝ  yooni yaaši niikaani šikalawiči waašahaači waašimʔkaki hini wiyehi neenatonehako wahowelaθ[k]aakoleči
199.7.Ĝ  there | when | for the ahead = [furher] | he talks (in prayer) | the way he goes | so he will find it | that | someting | which he searches for | so that he may be wel suited

199.8.Ŝ  hiini waači katawi teepweewe l[ee]letamaakoči nili wiyeeθali yeʔkiikaloolaači
